chunk_index,source,content
0,page 1,01 02 03 04 05 06 07 08 TABLE OF CONTENTS Setting Up the Ladder Sustainability Will This Work Long Term? Mindset Thinking Your Way to Gains Technique How to Lift the Weights Exercise Selection What Are the Best Exercises? Effort Am I Training Hard Enough? Progressive Overload Am I Actually Progressing? Volume How Much Work Should I Do?
1,page 2,"09 10 11 12 13 14 15 Training Splits & Training Frequency How Often Should I Lift? Load & Rep Ranges How Heavy Should I Lift? Rest Periods How Long Should I Rest Between Sets? Advanced Techniques How Do I Keep Driving Progress? Periodization How Do I Organize Training Over Time? Nutrition, Cardio & Supplements How Do I Manage the Other Stuﬀ? Training Programs How Should I Structure My Programs? Acknowledgments Glossary References Index"
2,page 3,"Chapter 1 SETTING UP THE LADDER Welcome to The Muscle Ladder! As the name implies, it’s a series of steps making progress in your quest to achieve your best physique possible—the strongest, leanest, and most muscular body your time, energy, and genetics will allow. The ladder is based on scientiﬁc principles and organized according to their importance. Once you fully grasp these fundamentals, you’ll know what matters most for muscle growth and what isn’t worth worrying about. One thing I notice in my lifting community: Many people ask the wrong questions. They aren’t necessarily “bad” questions, but they aren’t the ones they should be asking at their stage of development. The questions aren’t relevant to someone with their experience level, which means the answers won’t get them any closer to their goals. It’s like they’re trying to jump to the roof of a building without using a ladder—the one tool designed to get them there safely and eﬃciently. My goal is to help you understand and use that ladder. Each rung gives you deeper insight into the fundamentals of training. By the time you reach the top, you’ll be answering questions instead of asking them."
3,page 5,"how I Built the Ladder Before I get to the speciﬁcs of the ladder, I want to share some of my experiences as I progressed from new lifter to national champion and professional natural bodybuilder. I currently use what I’ve learned to create videos, interviews, and articles that reach hundreds of millions of people across the globe. I spent the ﬁrst four to ﬁve years of my training career searching for something—anything—that would work a little better than the last thing I’d tried. After I ran through every cookie-cutter training program from any magazine I could get my hands on, I picked up what I could from the more experienced (but not necessarily more knowledgeable) lifters I met at the gym. It was, in retrospect, a sloppy, disorganized, and mostly unscientiﬁc approach. But that doesn’t mean it didn’t work. I made enough progress from random programs and well-meaning advice to win the junior championships at a local bodybuilding show. Despite not really understanding what I was doing on a fundamental level, I had three important advantages: I was a newbie. I worked my butt oﬀ. I had good genetics for what I was trying to do. Let’s take the last one ﬁrst. With some people, you can just look at them and predict what they’d be able to do better"
4,page 5,"I worked my butt oﬀ. I had good genetics for what I was trying to do. Let’s take the last one ﬁrst. With some people, you can just look at them and predict what they’d be able to do better than the rest of us. If you see someone who has to stoop to avoid hitting their head on the door frame when they walk into a room, you automatically think, “Basketball.” You’d never confuse me with a basketball player, but what I lack in height, I more than make up for"
5,page 6,"in width. I was born with a solid frame for bodybuilding: short, with naturally wide shoulders and thick legs. My genetic baseline was like a cheat code, allowing me to get maximal results with minimal knowledge. A Rough Guide to Training Status Beginner (newbie): Anyone in their ﬁrst year of serious, dedicated training. At this stage, most trainees can make strength progress from workout to workout. Intermediate: Anyone with two to ﬁve years of serious, dedicated training experience. Most trainees can make weekly or monthly progress at this stage but can expect occasional plateaus—periods where they make little to no improvement. Advanced: Anyone with ﬁve to ten years of serious, dedicated training experience. Progress occurs over months or even years rather than weekly or monthly. Training plateaus are often the norm rather than the exception. Elite: An advanced lifter who’s reached the limit of what they can achieve without highly individualized programming from a professional coach. Maybe you’ve heard the adage that hard work beats talent when talent doesn’t work hard. Long before I understood the potential I was born with, I committed myself to working hard. I showed up every day, ready and willing to train as long and hard as necessary to achieve my goals. Then there’s the famous “newbie period.” As every musclehead eventually ﬁgures out, your"
6,page 6,"with, I committed myself to working hard. I showed up every day, ready and willing to train as long and hard as necessary to achieve my goals. Then there’s the famous “newbie period.” As every musclehead eventually ﬁgures out, your biggest gains will come in your ﬁrst"
7,page 7,"few years of lifting. It’s analogous to a honeymoon. You just need to get a few basic things right and enjoy it while it lasts. These three factors allowed me to succeed despite what I was doing rather than because of what I was doing. Over the next decade, I came to understand the problems with my scattershot approach in those early years: My results could have been even better! Yes, I made excellent gains by almost any standard. But I now see how much more I could have achieved with a better understanding of what actually drives muscle growth. My short-term gains didn’t set me up for long-term success. When you randomly try diﬀerent things, you eventually ﬁnd something that works. But without a fundamental understanding of why certain things work and other things don’t, you can’t predict what will and won’t work in the future. Building a physique without a ﬁrm grasp of foundational principles is like making an ice cream sundae without ice cream. You end up with a big pile of toppings and nothing underneath. It’s more than the training variables. It’s also diet, supplements, and lifestyle choices. The longer you train, the more important it is to understand not only what to adjust but what to leave alone. I eventually found a way to blend"
8,page 7,"more than the training variables. It’s also diet, supplements, and lifestyle choices. The longer you train, the more important it is to understand not only what to adjust but what to leave alone. I eventually found a way to blend my passion for lifting with my passion for science. I completed a science degree, conducted countless interviews with leading researchers in the ﬁtness industry, and wrote training programs for thousands of people, from complete beginners to competitive bodybuilders. I’ve presented at international conferences and coached professional natural bodybuilders and powerlifters on the biggest stages those"
9,page 8,sports have to oﬀer. This combination of education and experience has enabled me to distill nearly unlimited information into a handful of core principles determining muscle growth. Focusing your training on these principles will help you ignore the many distractions.
